action,world_size,number_of_steps,number_of_steps_between_file_dumps,mpi_size,omp_get_max_threads,total_time,t_io,t_io_accumulator,t_io_accumulator_average
mpirun -n 1 --bind-to core --map-by socket:PE=1 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=2 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=3 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=4 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=5 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=6 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=7 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=8 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=9 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=10 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=1 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=2 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=3 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=4 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=5 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=6 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=7 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=8 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=9 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=10 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=1 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=2 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=3 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=4 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=5 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=6 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=7 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=8 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=9 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=10 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=1 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=2 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=3 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=4 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=5 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=6 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=7 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=8 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=9 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=10 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=1 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
