out,csv,node,rep,m,n,k,elapsed1,elapsed2,GFLOPS,gemm,lib,architecture,optimized
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 2000 2000 2000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 2500 2500 2500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 3000 3000 3000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 3500 3500 3500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 4000 4000 4000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 4500 4500 4500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 5000 5000 5000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 5500 5500 5500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 6000 6000 6000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 6500 6500 6500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 7000 7000 7000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 7500 7500 7500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 8000 8000 8000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 8500 8500 8500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 9000 9000 9000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 9500 9500 9500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 10000 10000 10000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 10500 10500 10500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 11000 11000 11000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 11500 11500 11500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 12000 12000 12000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 12500 12500 12500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 13000 13000 13000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 13500 13500 13500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 14000 14000 14000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 14500 14500 14500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 15000 15000 15000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 15500 15500 15500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 16000 16000 16000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 16500 16500 16500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 17000 17000 17000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 17500 17500 17500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 18000 18000 18000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 18500 18500 18500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 19000 19000 19000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 19500 19500 19500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 20000 20000 20000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 2000 2000 2000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 2500 2500 2500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 3000 3000 3000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 3500 3500 3500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 4000 4000 4000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 4500 4500 4500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 5000 5000 5000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 5500 5500 5500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 6000 6000 6000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 6500 6500 6500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 7000 7000 7000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 7500 7500 7500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 8000 8000 8000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 8500 8500 8500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 9000 9000 9000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 9500 9500 9500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 10000 10000 10000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 10500 10500 10500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 11000 11000 11000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 11500 11500 11500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 12000 12000 12000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 12500 12500 12500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 13000 13000 13000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 13500 13500 13500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 14000 14000 14000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 14500 14500 14500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 15000 15000 15000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 15500 15500 15500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 16000 16000 16000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 16500 16500 16500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 17000 17000 17000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 17500 17500 17500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 18000 18000 18000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 18500 18500 18500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 19000 19000 19000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 19500 19500 19500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 20000 20000 20000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 2000 2000 2000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 2500 2500 2500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 3000 3000 3000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 3500 3500 3500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 4000 4000 4000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 4500 4500 4500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 5000 5000 5000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 5500 5500 5500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 6000 6000 6000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 6500 6500 6500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 7000 7000 7000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 7500 7500 7500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 8000 8000 8000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 8500 8500 8500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 9000 9000 9000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 9500 9500 9500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 10000 10000 10000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 10500 10500 10500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 11000 11000 11000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 11500 11500 11500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 12000 12000 12000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 12500 12500 12500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 13000 13000 13000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 13500 13500 13500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 14000 14000 14000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 14500 14500 14500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 15000 15000 15000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 15500 15500 15500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 16000 16000 16000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 16500 16500 16500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 17000 17000 17000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 17500 17500 17500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 18000 18000 18000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 18500 18500 18500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 19000 19000 19000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 19500 19500 19500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 20000 20000 20000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 2000 2000 2000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 2500 2500 2500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 3000 3000 3000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 3500 3500 3500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 4000 4000 4000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 4500 4500 4500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 5000 5000 5000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 5500 5500 5500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 6000 6000 6000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 6500 6500 6500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 7000 7000 7000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 7500 7500 7500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 8000 8000 8000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 8500 8500 8500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 9000 9000 9000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 9500 9500 9500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 10000 10000 10000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 10500 10500 10500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 11000 11000 11000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 11500 11500 11500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 12000 12000 12000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 12500 12500 12500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 13000 13000 13000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 13500 13500 13500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 14000 14000 14000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 14500 14500 14500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 15000 15000 15000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 15500 15500 15500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 16000 16000 16000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 16500 16500 16500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 17000 17000 17000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 17500 17500 17500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 18000 18000 18000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 18500 18500 18500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 19000 19000 19000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 19500 19500 19500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 20000 20000 20000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 2000 2000 2000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 2500 2500 2500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 3000 3000 3000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 3500 3500 3500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 4000 4000 4000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 4500 4500 4500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 5000 5000 5000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 5500 5500 5500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 6000 6000 6000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 6500 6500 6500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 7000 7000 7000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 7500 7500 7500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 8000 8000 8000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 8500 8500 8500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 9000 9000 9000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 9500 9500 9500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 10000 10000 10000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas_optimized.x 10500 10500 10500 
