out,csv,node,rep,m,n,k,elapsed1,elapsed2,GFLOPS,gemm,lib,architecture,optimized
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 2000 2000 2000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 2500 2500 2500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 3000 3000 3000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 3500 3500 3500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 4000 4000 4000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 4500 4500 4500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 5000 5000 5000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 5500 5500 5500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 6000 6000 6000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 6500 6500 6500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 7000 7000 7000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 7500 7500 7500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 8000 8000 8000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 8500 8500 8500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 9000 9000 9000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 9500 9500 9500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 10000 10000 10000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 10500 10500 10500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 11000 11000 11000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 11500 11500 11500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 12000 12000 12000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 12500 12500 12500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 13000 13000 13000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 13500 13500 13500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 14000 14000 14000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 14500 14500 14500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 15000 15000 15000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 15500 15500 15500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 16000 16000 16000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 16500 16500 16500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 17000 17000 17000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 17500 17500 17500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 18000 18000 18000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 18500 18500 18500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 19000 19000 19000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 19500 19500 19500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 20000 20000 20000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 2000 2000 2000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 2500 2500 2500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 3000 3000 3000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 3500 3500 3500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 4000 4000 4000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 4500 4500 4500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 5000 5000 5000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 5500 5500 5500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 6000 6000 6000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 6500 6500 6500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 7000 7000 7000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 7500 7500 7500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 8000 8000 8000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 8500 8500 8500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 9000 9000 9000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 9500 9500 9500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 10000 10000 10000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 10500 10500 10500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 11000 11000 11000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 11500 11500 11500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 12000 12000 12000 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 12500 12500 12500 
srun -n1 --cpus-per-task=64 ./dgemm_oblas.x 13000 13000 13000 
